Date,Futures,Spot,Rate
1987-07-28,0.5589999999999999,0.5579999999999999,6.81250
1987-07-27,0.545,0.544,6.81250
1987-07-24,0.544,0.545,6.81250
1987-07-23,0.555,0.555,6.81250
1987-07-22,0.5579999999999999,0.556,6.75000
1987-07-21,0.557,0.556,6.75000
1987-07-20,0.5710000000000001,0.5710000000000001,6.75000
1987-07-17,0.5710000000000001,0.5710000000000001,6.75000
1987-07-16,0.5660000000000001,0.565,6.81250
1987-07-15,0.565,0.5670000000000001,6.75000
1987-07-14,0.555,0.5579999999999999,6.81250
1987-07-13,0.55,0.551,6.81250
1987-07-10,0.557,0.5579999999999999,6.87500
1987-07-09,0.556,0.557,6.87500
1987-07-08,0.5529999999999999,0.5539999999999999,6.87500
1987-07-07,0.5529999999999999,0.5529999999999999,6.87500
1987-07-06,0.557,0.5589999999999999,6.84375
1987-07-02,0.5539999999999999,0.556,6.93750
1987-07-01,0.5489999999999999,0.5529999999999999,7.00000
1987-06-30,0.5529999999999999,0.555,7.06250
1987-06-29,0.5579999999999999,0.5589999999999999,7.12500
1987-06-26,0.5589999999999999,0.562,7.17188
1987-06-25,0.5429999999999999,0.545,7.12500
1987-06-24,0.5429999999999999,0.547,7.12500
1987-06-23,0.542,0.544,7.12500
1987-06-22,0.541,0.545,7.12500
1987-06-19,0.5539999999999999,0.5579999999999999,7.12500
1987-06-18,0.557,0.561,7.10938
1987-06-17,0.5539999999999999,0.5589999999999999,7.10938
1987-06-16,0.5579999999999999,0.563,7.10938
1987-06-15,0.56,0.563,7.06250
1987-06-12,0.56,0.561,7.10938
1987-06-11,0.561,0.562,7.12500
1987-06-10,0.565,0.569,7.14063
1987-06-09,0.565,0.568,7.12500
1987-06-08,0.564,0.5660000000000001,7.12500
1987-06-05,0.556,0.5589999999999999,7.12500
1987-06-04,0.5539999999999999,0.557,7.12500
1987-06-03,0.556,0.5589999999999999,7.18750
1987-06-02,0.5479999999999999,0.552,7.12500
1987-06-01,0.545,0.5479999999999999,7.12500
1987-05-29,0.552,0.552,7.25000
1987-05-28,0.5489999999999999,0.551,7.18750
1987-05-27,0.5489999999999999,0.551,7.06250
1987-05-26,0.5489999999999999,0.551,7.06250
1987-05-22,0.551,0.552,7.25000
1987-05-21,0.5479999999999999,0.55,7.25000
1987-05-20,0.544,0.5429999999999999,7.37500
1987-05-19,0.5529999999999999,0.5539999999999999,7.31250
1987-05-18,0.5529999999999999,0.5539999999999999,7.25000
1987-05-15,0.555,0.557,7.00000
1987-05-14,0.5489999999999999,0.547,6.93750
1987-05-13,0.544,0.5429999999999999,6.93750
1987-05-12,0.5379999999999999,0.541,6.93750
1987-05-11,0.542,0.5379999999999999,6.87500
1987-05-08,0.536,0.53,6.93750
1987-05-07,0.532,0.528,6.96875
1987-05-06,0.535,0.531,7.03125
1987-05-05,0.525,0.524,7.06250
1987-05-04,0.522,0.516,.
1987-05-01,0.522,0.517,7.00000
1987-04-30,0.52,0.516,6.81250
1987-04-29,0.515,0.504,6.75000
1987-04-28,0.529,0.512,6.81250
1987-04-27,0.529,0.517,6.87500
1987-04-24,0.522,0.511,6.81250
1987-04-23,0.514,0.5,6.75000
1987-04-22,0.507,0.493,6.68750
1987-04-21,0.511,0.495,6.81250
1987-04-20,0.506,0.49200000000000005,.
1987-04-16,0.506,0.49200000000000005,6.75000
1987-04-15,0.508,0.494,6.81250
1987-04-14,0.5,0.488,7.00000
1987-04-13,0.506,0.493,6.75000
1987-04-10,0.505,0.491,6.56250
1987-04-09,0.512,0.499,6.43750
1987-04-08,0.516,0.502,6.43750
1987-04-07,0.5329999999999999,0.514,6.43750
1987-04-06,0.529,0.516,6.43750
1987-04-03,0.53,0.516,6.50000
1987-04-02,0.5329999999999999,0.519,6.50000
1987-04-01,0.535,0.521,6.56250
1987-03-31,0.527,0.518,6.57813
1987-03-30,0.522,0.511,6.56250
1987-03-27,0.528,0.516,6.50000
1987-03-26,0.532,0.521,6.50000
1987-03-25,0.5329999999999999,0.523,6.50000
1987-03-24,0.54,0.519,6.56250
1987-03-23,0.529,0.517,6.50000
1987-03-20,0.526,0.51,6.43750
1987-03-19,0.527,0.512,6.50000
1987-03-18,0.526,0.511,6.50000
1987-03-17,0.535,0.529,6.56250
1987-03-16,0.532,0.518,6.56250
1987-03-13,0.529,0.515,6.56250
1987-03-12,0.528,0.512,6.59375
1987-03-11,0.529,0.513,6.62500
1987-03-10,0.522,0.506,6.56250
1987-03-09,0.517,0.503,6.50000
1987-03-06,0.52,0.509,6.37500
1987-03-05,0.512,0.504,6.43750
1987-03-04,0.507,0.488,6.43750
1987-03-03,0.501,0.486,6.43750
1987-03-02,0.473,0.457,6.43750
1987-02-27,0.46,0.445,6.46875
1987-02-26,0.467,0.444,6.50000
1987-02-25,0.45,0.43799999999999994,6.29688
1987-02-24,0.45899999999999996,0.445,6.31250
1987-02-23,0.47,0.455,6.31250
1987-02-20,0.486,0.473,6.31250
1987-02-19,0.478,0.46399999999999997,6.37500
1987-02-18,0.478,0.466,6.50000
1987-02-17,0.486,0.475,6.56250
1987-02-13,0.493,0.473,6.43750
1987-02-12,0.496,0.48100000000000004,6.50000
1987-02-11,0.494,0.48,6.54688
1987-02-10,0.508,0.496,6.43750
1987-02-09,0.509,0.498,6.31250
1987-02-06,0.517,0.501,6.18750
1987-02-05,0.52,0.506,6.18750
1987-02-04,0.509,0.495,6.25000
1987-02-03,0.507,0.488,6.26563
1987-02-02,0.51,0.49,6.31250
1987-01-30,0.499,0.488,6.20313
1987-01-29,0.494,0.48200000000000004,6.25000
1987-01-28,0.48700000000000004,0.47100000000000003,6.25000
1987-01-27,0.484,0.474,6.25000
1987-01-26,0.484,0.474,6.25000
1987-01-23,0.495,0.48100000000000004,6.18750
1987-01-22,0.506,0.491,6.18750
1987-01-21,0.49700000000000005,0.486,6.18750
1987-01-20,0.506,0.495,6.20313
1987-01-19,0.496,0.484,6.25000
1987-01-16,0.504,0.49200000000000005,6.18750
1987-01-15,0.512,0.501,6.25000
1987-01-14,0.516,0.505,6.34375
1987-01-13,0.515,0.501,6.29688
1987-01-12,0.524,0.515,6.18750
1987-01-09,0.519,0.506,6.12500
1987-01-08,0.507,0.493,6.25000
1987-01-07,0.498,0.483,6.37500
1987-01-06,0.498,0.484,6.37500
1987-01-05,0.48700000000000004,0.475,6.37500
1987-01-02,0.49700000000000005,0.484,6.50000
1986-12-31,0.479,0.47600000000000003,6.75000
1986-12-30,0.466,0.457,7.76560
1986-12-29,0.47200000000000003,0.46399999999999997,7.76560
1986-12-24,0.46,0.456,7.56250
1986-12-23,0.457,0.45399999999999996,8.06250
1986-12-22,0.461,0.457,8.62500
1986-12-19,0.447,0.444,7.29690
1986-12-18,0.43799999999999994,0.434,7.00000
1986-12-17,0.431,0.429,7.06250
1986-12-16,0.431,0.43,6.68750
1986-12-15,0.43700000000000006,0.43799999999999994,6.50000
1986-12-12,0.434,0.43200000000000005,6.43750
1986-12-11,0.425,0.42700000000000005,6.43750
1986-12-10,0.41200000000000003,0.41600000000000004,6.43750
1986-12-09,0.408,0.41,6.43750
1986-12-08,0.41100000000000003,0.41,6.43750
1986-12-05,0.41600000000000004,0.418,6.39060
1986-12-04,0.413,0.419,6.43750
1986-12-03,0.413,0.419,6.50000
1986-12-02,0.415,0.41700000000000004,6.43750
1986-12-01,0.41600000000000004,0.414,6.37500
1986-11-26,0.413,0.41200000000000003,6.12500
1986-11-25,0.408,0.409,6.09380
1986-11-24,0.406,0.40399999999999997,6.12500
1986-11-21,0.41600000000000004,0.41200000000000003,6.12500
1986-11-20,0.413,0.41,6.12500
1986-11-19,0.42200000000000004,0.419,6.12500
1986-11-18,0.42100000000000004,0.414,6.12500
1986-11-17,0.423,0.41700000000000004,6.07810
1986-11-14,0.424,0.419,6.06250
1986-11-13,0.423,0.41600000000000004,6.06250
1986-11-12,0.41600000000000004,0.41100000000000003,6.12500
1986-11-11,0.419,0.413,6.12500
1986-11-10,0.41600000000000004,0.41,6.12500
1986-11-07,0.413,0.406,6.06250
1986-11-06,0.415,0.409,6.06250
1986-11-05,0.41200000000000003,0.406,6.06250
1986-11-04,0.41100000000000003,0.40700000000000003,6.00000
1986-11-03,0.4,0.396,6.00000
1986-10-31,0.406,0.401,5.93750
1986-10-30,0.4,0.395,5.87500
1986-10-29,0.379,0.37200000000000005,6.00000
1986-10-28,0.389,0.389,6.03130
1986-10-27,0.397,0.396,6.06250
1986-10-24,0.414,0.41200000000000003,6.06250
1986-10-23,0.41200000000000003,0.406,6.06250
1986-10-22,0.413,0.40700000000000003,6.06250
1986-10-21,0.425,0.42,6.12500
1986-10-20,0.42700000000000005,0.42200000000000004,6.12500
1986-10-17,0.419,0.415,6.06250
1986-10-16,0.41600000000000004,0.41100000000000003,6.00000
1986-10-15,0.42100000000000004,0.418,6.00000
1986-10-14,0.41,0.406,5.93750
1986-10-10,0.423,0.41600000000000004,5.87500
1986-10-09,0.428,0.42100000000000004,5.90630
1986-10-08,0.431,0.426,5.93750
1986-10-07,0.423,0.423,5.93750
1986-10-06,0.414,0.408,6.00000
1986-10-03,0.41600000000000004,0.414,6.06250
1986-10-02,0.429,0.426,6.06250
1986-10-01,0.418,0.41600000000000004,6.10940
1986-09-30,0.402,0.401,6.12500
1986-09-29,0.402,0.402,6.12500
1986-09-26,0.39799999999999996,0.39899999999999997,6.12500
1986-09-25,0.39399999999999996,0.397,6.06250
1986-09-24,0.402,0.406,6.14060
1986-09-23,0.40299999999999997,0.406,6.18750
1986-09-22,0.4,0.401,6.18750
1986-09-19,0.408,0.41200000000000003,6.18750
1986-09-18,0.41,0.41200000000000003,6.12500
1986-09-17,0.402,0.406,6.18750
1986-09-16,0.402,0.39799999999999996,6.12500
1986-09-15,0.40700000000000003,0.413,6.12500
1986-09-12,0.42,0.424,6.18750
1986-09-11,0.41600000000000004,0.419,6.06250
1986-09-10,0.418,0.41700000000000004,6.01560
1986-09-09,0.434,0.429,6.06250
1986-09-08,0.441,0.441,6.03130
1986-09-05,0.462,0.46,5.93750
1986-09-04,0.457,0.457,6.00000
1986-09-03,0.455,0.45399999999999996,5.93750
1986-09-02,0.46,0.45899999999999996,5.81250
1986-08-29,0.45299999999999996,0.45299999999999996,5.93750
1986-08-28,0.44799999999999995,0.446,5.93750
1986-08-27,0.441,0.44,5.87500
1986-08-26,0.447,0.44799999999999995,5.93750
1986-08-25,0.444,0.44299999999999995,.
1986-08-22,0.446,0.44299999999999995,6.00000
1986-08-21,0.451,0.446,6.00000
1986-08-20,0.45,0.446,6.25000
1986-08-19,0.43799999999999994,0.436,6.31250
1986-08-18,0.45299999999999996,0.45,6.31250
1986-08-15,0.44799999999999995,0.446,6.28130
1986-08-14,0.444,0.441,6.25000
1986-08-13,0.441,0.441,6.37500
1986-08-12,0.434,0.436,6.43750
1986-08-11,0.415,0.413,6.43750
1986-08-08,0.414,0.41100000000000003,6.46880
1986-08-07,0.423,0.42,6.50000
1986-08-06,0.415,0.41,6.50000
1986-08-05,0.41,0.401,6.50000
1986-08-04,0.369,0.358,6.50000
1986-08-01,0.326,0.318,6.43750
1986-07-31,0.31,0.309,6.56250
1986-07-30,0.33,0.32899999999999996,6.56250
1986-07-29,0.317,0.315,6.62500
1986-07-28,0.312,0.308,6.62500
1986-07-25,0.311,0.321,6.62500
1986-07-24,0.322,0.33,6.62500
1986-07-23,0.32799999999999996,0.335,6.56250
1986-07-22,0.341,0.32799999999999996,6.56250
1986-07-21,0.35200000000000004,0.349,6.56250
1986-07-18,0.348,0.344,6.62500
1986-07-17,0.34299999999999997,0.335,6.59380
1986-07-16,0.355,0.344,6.56250
1986-07-15,0.341,0.33799999999999997,6.56250
1986-07-14,0.32,0.319,6.68750
1986-07-11,0.33299999999999996,0.33399999999999996,6.68750
1986-07-10,0.345,0.35,6.87500
1986-07-09,0.337,0.341,7.00000
1986-07-08,0.35200000000000004,0.35,6.93750
1986-07-07,0.35,0.354,6.93750
1986-07-02,0.376,0.377,7.00000
1986-07-01,0.386,0.391,7.00000
1986-06-30,0.397,0.39899999999999997,7.03130
1986-06-27,0.413,0.405,7.06250
1986-06-26,0.41600000000000004,0.405,7.06250
1986-06-25,0.42100000000000004,0.419,7.06250
1986-06-24,0.40399999999999997,0.409,7.06250
1986-06-23,0.408,0.406,7.06250
1986-06-20,0.41600000000000004,0.406,7.06250
1986-06-19,0.41700000000000004,0.415,7.06250
1986-06-18,0.413,0.41100000000000003,7.06250
1986-06-17,0.428,0.42200000000000004,7.06250
1986-06-16,0.43,0.429,7.06250
1986-06-13,0.446,0.445,7.12500
1986-06-12,0.434,0.436,7.12500
1986-06-11,0.429,0.431,7.12500
1986-06-10,0.405,0.405,7.12500
1986-06-09,0.402,0.409,7.06250
1986-06-06,0.41,0.42100000000000004,7.18750
1986-06-05,0.414,0.431,7.18750
1986-06-04,0.41200000000000003,0.418,7.18750
1986-06-03,0.442,0.436,7.18750
1986-06-02,0.449,0.46799999999999997,7.12500
