date,26463,52898,71475
1997-05-19,12.222222222222221,4.348810798966976,7.916666666666667
1997-05-20,12.222222222222221,4.320010727450638,7.791666666666667
1997-05-21,12.222222222222221,4.291210655934301,7.75
1997-05-22,12.222222222222221,4.291210655934301,7.583333333333333
1997-05-23,12.222222222222221,4.320010727450638,7.583333333333333
1997-05-27,12.5,4.291210655934301,7.541666666666667
1997-05-28,12.555555555555555,4.320010727450638,7.75
1997-05-29,12.277777777777779,4.320010727450638,7.666666666666667
1997-05-30,12.555555555555555,4.320010727450638,7.75
1997-06-02,12.666666666666666,4.320010727450638,7.833333333333333
1997-06-03,12.444444444444445,4.377610870483314,7.666666666666667
1997-06-04,12.666666666666666,4.377610870483314,7.583333333333333
1997-06-05,12.555555555555555,4.377610870483314,7.541666666666667
1997-06-06,12.555555555555555,4.377610870483314,7.75
1997-06-09,12.38888888888889,4.435211013515989,7.708333333333333
1997-06-10,12.38888888888889,4.406410941999651,7.833333333333333
1997-06-11,12.444444444444445,4.291210655934301,7.708333333333333
1997-06-12,12.833333333333334,4.320010727450638,7.625
1997-06-13,12.444444444444445,4.377610870483314,7.625
1997-06-16,12.666666666666666,4.348810798966976,7.625
1997-06-17,12.444444444444445,4.320010727450638,7.666666666666667
1997-06-18,12.444444444444445,4.291210655934301,7.541666666666667
1997-06-19,12.833333333333334,4.377610870483314,7.875
1997-06-20,12.444444444444445,4.320010727450638,7.958333333333333
1997-06-23,12.666666666666666,4.320010727450638,7.833333333333333
1997-06-24,12.444444444444445,4.348810798966976,7.791666666666667
1997-06-25,12.444444444444445,4.320010727450638,7.75
1997-06-26,12.555555555555555,4.320010727450638,7.958333333333333
1997-06-27,12.694444444444445,4.363210834725145,7.8125
1997-06-30,12.555555555555555,4.406410941999651,8.166666666666666
1997-07-01,12.555555555555555,4.377610870483314,7.958333333333333
1997-07-02,12.555555555555555,4.42081097775782,8.041666666666666
1997-07-03,12.555555555555555,4.435211013515989,8.125
1997-07-07,12.555555555555555,4.377610870483314,8.125
1997-07-08,12.555555555555555,4.377610870483314,8.083333333333334
1997-07-09,12.777777777777779,4.334410763208807,8.166666666666666
1997-07-10,12.777777777777779,4.363210834725145,8.083333333333334
1997-07-11,12.666666666666666,4.348810798966976,8.041666666666666
1997-07-14,12.666666666666666,4.363210834725145,8.104166666666666
1997-07-15,12.666666666666666,4.377610870483314,7.75
1997-07-16,12.666666666666666,4.464011085032326,7.75
1997-07-17,12.5,4.363210834725145,7.666666666666667
1997-07-18,12.777777777777779,4.377610870483314,7.583333333333333
1997-07-21,12.444444444444445,4.348810798966976,7.5
1997-07-22,12.777777777777779,4.320010727450638,7.395833333333333
1997-07-23,12.666666666666666,4.377610870483314,7.375
1997-07-24,12.444444444444445,4.377610870483314,7.166666666666667
1997-07-25,12.777777777777779,4.392010906241483,6.833333333333333
1997-07-28,12.777777777777779,4.377610870483314,7.270833333333333
1997-07-29,12.555555555555555,4.406410941999651,7.458333333333333
1997-07-30,12.777777777777779,4.377610870483314,7.708333333333333
1997-07-31,12.555555555555555,4.42081097775782,7.604166666666667
1997-08-01,12.555555555555555,4.42081097775782,7.291666666666667
1997-08-04,12.5,4.550411299581339,7.125
1997-08-05,12.5,4.6656115856466895,7.208333333333333
1997-08-06,12.5,4.924812229293728,7.479166666666667
1997-08-07,12.5,5.184012872940766,7.25
1997-08-08,12.5,5.112012694149922,7.166666666666667
1997-08-11,12.5,5.097612658391753,7.145833333333333
1997-08-12,12.666666666666666,5.011212443842741,7.1875
1997-08-13,12.5,5.054412551117247,7.25
1997-08-14,12.5,5.14081276566626,7.291666666666667
1997-08-15,12.75,5.14081276566626,7.229166666666667
1997-08-18,12.444444444444445,5.155212801424429,7.25
1997-08-19,12.5,5.14081276566626,7.25
1997-08-20,12.444444444444445,5.328013230522454,7.354166666666667
1997-08-21,12.666666666666666,5.385613373555129,7.416666666666667
1997-08-22,12.722222222222221,5.529613731136817,7.416666666666667
1997-08-25,12.5,5.457613552345974,7.291666666666667
1997-08-26,12.722222222222221,5.443213516587805,7.145833333333333
1997-08-27,12.88888888888889,5.443213516587805,7.3125
1997-08-28,12.88888888888889,5.414413445071467,7.291666666666667
1997-08-29,12.5,5.342413266280623,7.291666666666667
1997-09-02,12.5,5.400013409313298,7.416666666666667
1997-09-03,12.5,5.342413266280623,7.229166666666667
1997-09-04,12.5,5.040012515359078,7.229166666666667
1997-09-05,12.722222222222221,4.9680123365682345,7.416666666666667
1997-09-08,12.777777777777779,4.953612300810065,7.458333333333333
1997-09-09,12.777777777777779,5.112012694149922,7.541666666666667
1997-09-10,12.777777777777779,5.328013230522454,7.479166666666667
1997-09-11,12.5,5.068812586875416,7.416666666666667
1997-09-12,12.38888888888889,5.284813123247948,7.479166666666667
1997-09-15,12.61111111111111,5.212812944457104,7.75
1997-09-16,12.444444444444445,5.270413087489779,7.875
1997-09-17,12.555555555555555,5.097612658391753,7.729166666666667
1997-09-18,12.666666666666666,5.011212443842741,7.645833333333333
1997-09-19,12.444444444444445,4.982412372326403,7.5
1997-09-22,12.61111111111111,4.838412014744715,7.5
1997-09-23,12.5,5.068812586875416,7.4375
1997-09-24,12.722222222222221,5.184012872940766,7.4375
1997-09-25,12.666666666666666,5.198412908698935,7.375
1997-09-26,12.666666666666666,5.068812586875416,7.375
1997-09-29,12.61111111111111,4.982412372326403,7.375
1997-09-30,12.61111111111111,4.982412372326403,7.458333333333333
1997-10-01,12.61111111111111,5.083212622633584,7.4375
1997-10-02,12.61111111111111,5.112012694149922,7.583333333333333
1997-10-03,12.666666666666666,5.083212622633584,7.6875
1997-10-06,12.722222222222221,5.14081276566626,7.625
1997-10-07,12.833333333333334,5.270413087489779,7.520833333333333
1997-10-08,12.666666666666666,5.212812944457104,7.541666666666667
1997-10-09,12.88888888888889,5.155212801424429,7.291666666666667
1997-10-10,12.88888888888889,5.112012694149922,7.4375
1997-10-13,13.0,4.9680123365682345,7.5
1997-10-14,13.0,5.011212443842741,7.666666666666667
1997-10-15,13.11111111111111,5.040012515359078,7.75
1997-10-16,13.0,5.011212443842741,7.583333333333333
1997-10-17,12.88888888888889,4.982412372326403,7.4375
1997-10-20,13.333333333333334,5.02561247960091,7.395833333333333
1997-10-21,13.5,4.996812408084572,7.354166666666667
1997-10-22,13.166666666666666,4.939212265051896,7.333333333333333
1997-10-23,13.333333333333334,4.939212265051896,7.333333333333333
1997-10-24,13.11111111111111,4.924812229293728,7.416666666666667
1997-10-27,13.11111111111111,4.752011800195702,7.354166666666667
1997-10-28,13.055555555555555,4.8096119432283775,7.354166666666667
1997-10-29,13.055555555555555,5.241613015973441,7.4375
1997-10-30,13.055555555555555,5.169612837182598,7.333333333333333
1997-10-31,13.055555555555555,5.198412908698935,7.3125
1997-11-03,13.11111111111111,5.472013588104142,7.354166666666667
1997-11-04,13.055555555555555,5.414413445071467,7.333333333333333
1997-11-05,13.194444444444445,5.472013588104142,7.3125
1997-11-06,13.333333333333334,5.457613552345974,7.375
1997-11-07,13.444444444444445,5.50081365962048,7.375
1997-11-10,13.166666666666666,5.457613552345974,7.291666666666667
1997-11-11,13.166666666666666,5.414413445071467,7.416666666666667
1997-11-12,13.444444444444445,5.227212980215272,7.333333333333333
1997-11-13,13.444444444444445,5.1264127299080915,7.583333333333333
1997-11-14,13.444444444444445,5.25601305173161,7.3125
1997-11-17,13.444444444444445,5.400013409313298,7.541666666666667
1997-11-18,13.555555555555555,5.486413623862311,7.583333333333333
1997-11-19,13.555555555555555,5.4288134808296356,7.5625
1997-11-20,13.777777777777779,5.558413802653155,7.729166666666667
1997-11-21,13.555555555555555,5.644814017202168,7.645833333333333
1997-11-24,13.555555555555555,5.5872138741694926,7.520833333333333
1997-11-25,13.444444444444445,5.673614088718505,7.5
1997-11-26,13.61111111111111,5.688014124476674,7.5
1997-11-28,13.444444444444445,5.7312142317511805,7.520833333333333
1997-12-01,13.5,5.760014303267518,7.8125
1997-12-02,13.722222222222221,5.529613731136817,7.770833333333333
1997-12-03,13.88888888888889,5.673614088718505,7.8125
1997-12-04,13.444444444444445,5.803214410542024,8.0
1997-12-05,13.666666666666666,5.817614446300193,8.0
1997-12-08,13.88888888888889,5.961614803881881,8.125
1997-12-09,13.555555555555555,5.774414339025687,8.0625
1997-12-10,13.88888888888889,5.774414339025687,8.041666666666666
1997-12-11,13.88888888888889,5.760014303267518,8.083333333333334
1997-12-12,13.777777777777779,5.601613909927662,8.125
1997-12-15,13.88888888888889,5.630413981443999,8.104166666666666
1997-12-16,13.666666666666666,5.7312142317511805,8.395833333333334
1997-12-17,13.666666666666666,5.947214768123712,8.291666666666666
1997-12-18,13.88888888888889,6.0336149826727254,8.416666666666666
1997-12-19,13.88888888888889,6.235215483287088,8.4375
1997-12-22,14.11111111111111,6.249615519045257,8.458333333333334
1997-12-23,13.666666666666666,6.379215840868776,8.416666666666666
1997-12-24,14.277777777777779,6.393615876626945,8.395833333333334
1997-12-26,14.277777777777779,6.45121601965962,8.395833333333334
1997-12-29,14.0,6.422415948143283,8.375
1997-12-30,14.333333333333334,6.609616412999477,8.375
1997-12-31,14.444444444444445,6.782416842097502,8.375
1998-01-02,14.444444444444445,6.969617306953697,8.291666666666666
1998-01-05,14.444444444444445,6.724816699064827,7.958333333333333
1998-01-06,14.944444444444445,6.566416305724971,7.833333333333333
1998-01-07,15.166666666666666,6.537616234208633,8.229166666666666
1998-01-08,14.666666666666666,6.552016269966802,8.125
1998-01-09,14.555555555555555,6.508816162692296,8.020833333333334
1998-01-12,14.555555555555555,6.566416305724971,8.0
1998-01-13,14.555555555555555,6.508800666501188,8.083333333333334
1998-01-14,14.555555555555555,6.6432006802637495,8.041666666666666
1998-01-15,14.555555555555555,6.796800695992391,8.020833333333334
1998-01-16,14.555555555555555,6.969600713687113,8.041666666666666
1998-01-20,14.38888888888889,7.180800735313995,8.375
1998-01-21,14.666666666666666,7.411200758906958,8.333333333333334
1998-01-22,14.277777777777779,7.526400770703439,8.270833333333334
1998-01-23,14.166666666666666,7.718400790364241,8.291666666666666
1998-01-26,14.222222222222221,7.756800794296401,8.520833333333334
1998-01-27,13.88888888888889,7.411200758906958,8.270833333333334
1998-01-28,14.0,7.468800764805198,8.395833333333334
1998-01-29,13.777777777777779,7.257600743178316,8.416666666666666
1998-01-30,13.666666666666666,7.084800725483594,8.4375
1998-02-02,13.833333333333334,6.336000648806467,8.458333333333334
1998-02-03,13.722222222222221,6.201600635043905,8.458333333333334
1998-02-04,13.777777777777779,6.68160068419591,8.5
1998-02-05,14.666666666666666,6.912000707788872,8.354166666666666
1998-02-06,14.11111111111111,6.8928007058227925,8.4375
1998-02-09,14.38888888888889,6.6432006802637495,8.5
1998-02-10,14.88888888888889,6.547200670433348,8.5
1998-02-11,14.222222222222221,6.547200670433348,8.541666666666666
1998-02-12,14.61111111111111,6.585600674365509,8.458333333333334
1998-02-13,14.222222222222221,6.585600674365509,8.5
1998-02-17,14.222222222222221,6.72000068812807,8.479166666666666
1998-02-18,14.222222222222221,6.796800695992391,8.479166666666666
1998-02-19,14.333333333333334,6.777600694026311,8.354166666666666
1998-02-20,14.166666666666666,6.68160068419591,8.25
1998-02-23,14.166666666666666,6.566400672399428,8.291666666666666
1998-02-24,14.444444444444445,6.585600674365509,8.3125
1998-02-25,14.333333333333334,6.624000678297669,8.3125
1998-02-26,14.333333333333334,6.66240068222983,8.458333333333334
1998-02-27,13.777777777777779,6.73920069009415,8.4375
1998-03-02,13.722222222222221,6.854400701890632,8.5625
1998-03-03,13.833333333333334,6.75840069206023,8.375
1998-03-04,13.777777777777779,6.68160068419591,8.145833333333334
1998-03-05,13.88888888888889,6.528000668467269,8.125
1998-03-06,14.0,6.547200670433348,8.208333333333334
1998-03-09,13.88888888888889,6.489600664535108,8.354166666666666
1998-03-10,14.0,6.393600654704707,8.3125
1998-03-11,14.055555555555555,6.336000648806467,8.375
1998-03-12,14.0,6.297600644874306,8.3125
1998-03-13,14.222222222222221,6.182400633077824,8.1875
1998-03-16,14.0,6.240000638976065,8.145833333333334
1998-03-17,14.333333333333334,6.086400623247424,8.375
1998-03-18,15.11111111111111,6.297600644874306,8.208333333333334
1998-03-19,14.333333333333334,6.432000658636867,8.333333333333334
1998-03-20,14.277777777777779,6.508800666501188,8.395833333333334
1998-03-23,15.11111111111111,6.393600654704707,8.4375
1998-03-24,15.11111111111111,6.508800666501188,8.5625
1998-03-25,14.333333333333334,6.528000668467269,8.5625
1998-03-26,14.444444444444445,6.336000648806467,8.645833333333334
1998-03-27,15.11111111111111,6.585600674365509,8.520833333333334
1998-03-30,14.444444444444445,6.624000678297669,8.583333333333334
1998-03-31,14.5,6.624000678297669,8.666666666666666
1998-04-01,14.5,6.70080068616199,8.604166666666666
1998-04-02,14.444444444444445,6.854400701890632,8.854166666666666
1998-04-03,14.444444444444445,6.72000068812807,8.666666666666666
1998-04-06,14.666666666666666,6.489600664535108,8.541666666666666
1998-04-07,14.444444444444445,6.489600664535108,8.395833333333334
1998-04-08,14.722222222222221,6.432000658636867,8.3125
1998-04-09,14.444444444444445,6.393600654704707,8.3125
1998-04-13,14.444444444444445,6.508800666501188,8.041666666666666
1998-04-14,14.555555555555555,6.6432006802637495,8.104166666666666
1998-04-15,14.555555555555555,6.4512006606029475,8.020833333333334
1998-04-16,14.5,6.220800637009985,8.020833333333334
1998-04-17,14.61111111111111,6.432000658636867,8.0
1998-04-20,14.666666666666666,6.4512006606029475,7.979166666666667
1998-04-21,14.444444444444445,6.297600644874306,7.979166666666667
1998-04-22,14.61111111111111,6.336000648806467,7.958333333333333
1998-04-23,15.5,6.182400633077824,7.916666666666667
1998-04-24,14.833333333333334,5.990400613417022,7.895833333333333
1998-04-27,15.11111111111111,6.028800617349183,7.833333333333333
1998-04-28,15.11111111111111,6.144000629145665,7.75
1998-04-29,15.11111111111111,6.297600644874306,7.75
1998-04-30,15.11111111111111,6.489600664535108,7.75
1998-05-01,15.11111111111111,6.566400672399428,7.645833333333333
1998-05-04,15.666666666666666,6.75840069206023,7.666666666666667
1998-05-05,15.11111111111111,6.624000678297669,7.5625
1998-05-06,14.555555555555555,6.68160068419591,7.666666666666667
1998-05-07,14.833333333333334,6.73920069009415,7.520833333333333
1998-05-08,14.722222222222221,6.66240068222983,7.3125
1998-05-11,15.11111111111111,6.432000658636867,7.3125
1998-05-12,15.444444444444445,6.412800656670787,7.458333333333333
1998-05-13,15.222222222222221,6.412800656670787,7.479166666666667
1998-05-14,14.88888888888889,6.412800656670787,7.5
1998-05-15,14.88888888888889,6.316800646840386,7.4375
1998-05-18,14.88888888888889,5.990400613417022,7.416666666666667
1998-05-19,14.88888888888889,6.144000629145665,7.458333333333333
1998-05-20,14.88888888888889,6.163200631111745,7.416666666666667
1998-05-21,14.88888888888889,6.240000638976065,7.3125
1998-05-22,15.0,6.163200631111745,7.333333333333333
1998-05-26,15.666666666666666,5.875200601620541,7.291666666666667
1998-05-27,14.555555555555555,5.875200601620541,7.3125
1998-05-28,14.75,5.932800607518782,7.25
1998-05-29,14.555555555555555,6.048000619315263,7.270833333333333
1998-06-01,14.944444444444445,5.9520006094848625,7.270833333333333
1998-06-02,14.694444444444445,5.894400603586622,7.3125
1998-06-03,14.36111111111111,5.856000599654461,7.333333333333333
1998-06-04,14.805555555555555,5.856000599654461,7.479166666666667
1998-06-05,14.88888888888889,5.932800607518782,7.583333333333333
1998-06-08,14.88888888888889,6.067200621281343,7.6875
1998-06-09,14.555555555555555,6.124800627179584,7.6875
1998-06-10,15.11111111111111,6.144000629145665,7.6875
1998-06-11,15.333333333333334,6.105600625213504,7.604166666666667
1998-06-12,15.166666666666666,6.297600644874306,7.666666666666667
1998-06-15,15.555555555555555,6.412800656670787,7.583333333333333
1998-06-16,15.555555555555555,6.355200650772546,7.541666666666667
1998-06-17,15.222222222222221,6.393600654704707,7.541666666666667
1998-06-18,15.555555555555555,6.316800646840386,7.541666666666667
1998-06-19,15.277777777777779,6.316800646840386,7.604166666666667
1998-06-22,15.222222222222221,6.220800637009985,7.625
1998-06-23,15.0,6.220800637009985,8.041666666666666
1998-06-24,15.38888888888889,6.374400652738626,7.791666666666667
1998-06-25,15.0,6.4512006606029475,8.166666666666666
1998-06-26,15.38888888888889,6.412800656670787,8.145833333333334
1998-06-29,15.333333333333334,6.393600654704707,8.416666666666666
1998-06-30,15.333333333333334,6.72000068812807,9.041666666666666
1998-07-01,15.333333333333334,6.624000678297669,8.666666666666666
1998-07-02,15.333333333333334,6.68160068419591,8.916666666666666
1998-07-06,15.333333333333334,6.70080068616199,8.75
1998-07-07,15.11111111111111,6.566400672399428,8.75
1998-07-08,14.972222222222221,6.547200670433348,8.625
1998-07-09,15.222222222222221,6.73920069009415,8.604166666666666
1998-07-10,15.11111111111111,6.70080068616199,8.541666666666666
1998-07-13,14.972222222222221,6.73920069009415,8.458333333333334
1998-07-14,15.083333333333334,6.73920069009415,8.645833333333334
1998-07-15,14.333333333333334,6.70080068616199,8.666666666666666
1998-07-16,14.555555555555555,6.66240068222983,8.5
1998-07-17,14.583333333333334,6.68160068419591,8.4375
1998-07-20,14.555555555555555,6.624000678297669,8.520833333333334
1998-07-21,14.722222222222221,6.566400672399428,8.25
1998-07-22,14.777777777777779,6.508800666501188,8.1875
1998-07-23,14.458333333333334,6.374400652738626,8.3125
1998-07-24,14.777777777777779,6.4512006606029475,8.104166666666666
1998-07-27,15.0,6.432000658636867,7.833333333333333
1998-07-28,14.444444444444445,6.355200650772546,8.229166666666666
1998-07-29,14.88888888888889,6.432000658636867,8.4375
1998-07-30,15.0,6.508800666501188,8.5
1998-07-31,14.88888888888889,6.566400672399428,8.25
1998-08-03,14.777777777777779,6.528000668467269,8.0
1998-08-04,14.666666666666666,6.566400672399428,8.125
1998-08-05,14.86111111111111,6.604800676331589,8.145833333333334
1998-08-06,15.333333333333334,6.73920069009415,8.083333333333334
1998-08-07,15.11111111111111,6.796800695992391,8.104166666666666
1998-08-10,15.333333333333334,6.854400701890632,7.895833333333333
1998-08-11,14.666666666666666,6.68160068419591,8.0625
1998-08-12,14.88888888888889,7.200000737280075,7.979166666666667
1998-08-13,14.555555555555555,7.219200739246156,8.083333333333334
1998-08-14,14.777777777777779,7.372800754974797,8.166666666666666
1998-08-17,15.333333333333334,7.60320077856776,8.0
1998-08-18,15.722222222222221,7.795200798228562,8.083333333333334
1998-08-19,15.722222222222221,7.507200768737358,8.145833333333334
1998-08-20,16.02777777777778,7.238400741212236,8.166666666666666
1998-08-21,15.5,7.219200739246156,8.291666666666666
1998-08-24,16.0,7.507200768737358,8.479166666666666
1998-08-25,16.11111111111111,7.69920078839816,8.5625
1998-08-26,16.22222222222222,7.8336008021607215,8.458333333333334
1998-08-27,16.27777777777778,7.69920078839816,8.229166666666666
1998-08-28,16.27777777777778,7.910400810025043,7.979166666666667
1998-08-31,15.833333333333334,7.814400800194642,7.833333333333333
1998-09-01,15.972222222222221,8.275200847380567,8.291666666666666
1998-09-02,15.777777777777779,8.102400829685845,8.041666666666666
1998-09-03,15.444444444444445,8.025600821821524,8.020833333333334
1998-09-04,15.555555555555555,8.064000825753684,8.0625
1998-09-08,15.944444444444445,8.236800843448407,8.041666666666666
1998-09-09,15.277777777777779,8.140800833618005,8.104166666666666
1998-09-10,15.88888888888889,8.025600821821524,8.145833333333334
1998-09-11,15.333333333333334,8.160000835584086,8.104166666666666
1998-09-14,15.38888888888889,7.929600811991123,8.25
1998-09-15,16.0,8.064000825753684,8.291666666666666
1998-09-16,17.666666666666668,7.929600811991123,8.125
1998-09-17,18.0,7.891200808058962,8.208333333333334
1998-09-18,17.166666666666668,8.332800853278806,8.166666666666666
1998-09-21,16.666666666666668,8.256000845414487,8.104166666666666
1998-09-22,16.916666666666668,8.50560087097353,8.1875
1998-09-23,17.0,8.54400087490569,8.041666666666666
1998-09-24,16.708333333333332,8.332800853278806,8.125
1998-09-25,16.666666666666668,8.352000855244887,8.208333333333334
1998-09-28,17.166666666666668,8.448000865075288,8.291666666666666
1998-09-29,16.916666666666668,8.313600851312726,8.5
1998-09-30,16.75,8.236800843448407,8.833333333333334
1998-10-01,17.666666666666668,8.198400839516246,8.645833333333334
1998-10-02,17.75,7.968000815923284,8.75
1998-10-05,17.583333333333332,8.160000835584086,8.770833333333334
1998-10-06,18.166666666666668,8.236800843448407,8.770833333333334
1998-10-07,18.166666666666668,7.891200808058962,8.833333333333334
1998-10-08,18.916666666666668,7.449600762839118,8.583333333333334
1998-10-09,18.916666666666668,7.084800725483594,8.333333333333334
1998-10-12,18.916666666666668,7.392000756940877,8.375
1998-10-13,18.833333333333332,7.411200758906958,8.416666666666666
1998-10-14,18.0,7.392000756940877,8.520833333333334
1998-10-15,18.0,7.257600743178316,8.645833333333334
1998-10-16,18.0,7.392000756940877,8.75
1998-10-19,17.875,7.6416007824999195,8.666666666666666
1998-10-20,17.958333333333332,7.7760007962624815,8.875
1998-10-21,17.833333333333332,7.5840007766016795,9.125
1998-10-22,17.666666666666668,7.564800774635599,9.0
1998-10-23,17.333333333333332,7.564800774635599,8.875
1998-10-26,17.333333333333332,7.468800764805198,8.666666666666666
1998-10-27,17.0,7.372800754974797,8.416666666666666
1998-10-28,17.375,7.334400751042637,8.520833333333334
1998-10-29,17.833333333333332,7.257600743178316,8.5625
1998-10-30,17.375,7.545600772669519,8.75
1998-11-02,18.0,7.756800794296401,8.854166666666666
1998-11-03,18.0,7.948800813957203,8.875
1998-11-04,18.416666666666668,8.083200827719764,9.166666666666666
1998-11-05,18.083333333333332,8.198400839516246,8.979166666666666
1998-11-06,18.833333333333332,8.198400839516246,9.0
1998-11-09,18.0,8.083200827719764,8.875
1998-11-10,18.666666666666668,8.467200867041369,9.145833333333334
1998-11-11,19.0,8.448000865075288,9.104166666666666
1998-11-12,19.0,8.448000865075288,9.083333333333334
1998-11-13,18.166666666666668,8.179200837550166,9.083333333333334
1998-11-16,18.166666666666668,8.025600821821524,9.104166666666666
1998-11-17,18.75,8.064000825753684,9.083333333333334
1998-11-18,18.166666666666668,7.948800813957203,9.020833333333334
1998-11-19,18.5,7.852800804126802,9.104166666666666
1998-11-20,18.166666666666668,7.8336008021607215,9.125
1998-11-23,18.333333333333332,7.814400800194642,9.5
